  AppDelegate.cpp
  CActor.cpp
  CAnimateActor.cpp
  CEnemy.cpp
  CEnemyManager.cpp
  CEnemySphericalMonter.cpp
  CHelper.cpp
  CHero.cpp
  CHeroKnight.cpp
  CMusic.cpp
  CMusicTest.cpp
  CObjDependOnMusic.cpp
  CSceneGameplay.cpp
c:\game_2d\project\projectgame_v2\classes\cmusic.cpp(54): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\cmusic.cpp(131): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(129): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(132): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(151): warning C4018: '<': signed/unsigned mismatch
  HelloWorldScene.cpp
  main.cpp
     Creating library C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\projectGame_v2.lib and object C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\projectGame_v2.exp
  Generating code
  All 624 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_32.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_32.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_33.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_33.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_34.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_34.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_35.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_35.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_36.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_36.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_37.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_37.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_38.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_38.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_39.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_39.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_4.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_4.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_40.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_40.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_5.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_5.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_6.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_6.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_7.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_7.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_8.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_8.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_9.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_1\clown_export-buff_1_9.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_10.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_10.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_11.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_11.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_12.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_12.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_13.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_13.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_14.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_14.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_15.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_15.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_16.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_16.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_17.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_17.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_18.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_18.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_19.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_19.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_2.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_2.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_20.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_20.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_21.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_21.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_22.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_22.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_23.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_23.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_24.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_24.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_25.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_25.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_26.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_26.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_27.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_27.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_28.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_28.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_29.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_29.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_3.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_3.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_30.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_30.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_31.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_31.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_32.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_32.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_33.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_33.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_34.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_34.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_35.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_35.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_36.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_36.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_37.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_37.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_38.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_38.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_39.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_39.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_4.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_4.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_40.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_40.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_41.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_41.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_42.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_42.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_43.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_43.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_44.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_44.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_45.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_45.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_46.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_46.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_47.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_47.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_48.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_48.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_49.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_49.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_5.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_5.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_50.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_50.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_51.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_51.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_6.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_6.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_7.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_7.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_8.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_8.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_9.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_2\clown_export-buff_2_9.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_10.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_10.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_11.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_11.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_12.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_12.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_13.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_13.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_14.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_14.png
